ID,Official Image URL,Naming
1,https://local.pokemon.jp/img/p/manhole/1a0d76db2fb9b2cd5857ad3ee233e054_m.png,Kagoshima - Ibusuki
2,https://local.pokemon.jp/img/p/manhole/79b15b766a24880ed19bda2ec4863ab2_m.png,Kagoshima - Ibusuki
3,https://local.pokemon.jp/img/p/manhole/5c4e9fb2f499dee2fd8206c9a0926294_m.png,Kagoshima - Ibusuki
4,https://local.pokemon.jp/img/p/manhole/3b15f5b988170e1ac987781317e3e6c4_m.png,Kagoshima - Ibusuki
5,https://local.pokemon.jp/img/p/manhole/80a6b07026c38a97c89436f59e3c5cc2_m.png,Kagoshima - Ibusuki
6,https://local.pokemon.jp/img/p/manhole/2662aede3a093feb445970ca2e077f85_m.png,Kagoshima - Ibusuki
7,https://local.pokemon.jp/img/p/manhole/079877ac0df6af8da9edc55ca9a06ae8_m.png,Kagoshima - Ibusuki
8,https://local.pokemon.jp/img/p/manhole/580f382c51079d1d67edbb02d23462f4_m.png,Kagoshima - Ibusuki
9,https://local.pokemon.jp/img/p/manhole/5953fdc915091e1bfb6a059b8de5a086_m.png,Kagoshima - Ibusuki
10,https://local.pokemon.jp/img/p/manhole/03c8da68d0400d4eaf0d9bf03d274f98_m.png,Iwate - Hirono
11,https://local.pokemon.jp/img/p/manhole/ce6927c9ff939ee9cb4936e6480b8333_m.png,Iwate - Kuji
12,https://local.pokemon.jp/img/p/manhole/b30c30e0cdf7b450379ca2f43faa3aac_m.png,Iwate - Noda
13,https://local.pokemon.jp/img/p/manhole/20fa066c221649e42e0aaf974678c05c_m.png,Iwate - Fudai
14,https://local.pokemon.jp/img/p/manhole/fd8ca30f4138a318860f226d8c6c99fc_m.png,Iwate - Iwaizumi
15,https://local.pokemon.jp/img/p/manhole/9a02cf6fca246847485b2f0e17e2088a_m.png,Iwate - Tanohata
16,https://local.pokemon.jp/img/p/manhole/3de728b1129d289ee8a8cfdc453d1beb_m.png,Iwate - Miyako
17,https://local.pokemon.jp/img/p/manhole/54a462f0357b55fb5dfcac3067901572_m.png,Iwate - Yamada
18,https://local.pokemon.jp/img/p/manhole/1500f5e64d9158b2504bff2a8b9874da_m.png,Iwate - Otsuchi
19,https://local.pokemon.jp/img/p/manhole/ef0d3f35693fea34981a2a6c5e14104f_m.png,Iwate - Kamaishi
20,https://local.pokemon.jp/img/p/manhole/f7c29ccbcee1c86abe67c6c5df162231_m.png,Iwate - Ofunato
21,https://local.pokemon.jp/img/p/manhole/b48f36c2ea4948e57d737a055d5fe47d_m.png,Iwate - Rikuzentakata
22,https://local.pokemon.jp/img/p/manhole/83d5c100e0ee6372bd16490dbc67fa5d_m.png,Iwate - Sumita
23,https://local.pokemon.jp/img/p/manhole/dd60987af1dda49a37486a2cbcb4d407_m.png,Kanagawa - Yokohama
28,https://local.pokemon.jp/img/p/manhole/3f8606c250a83239f508571b1484d584_m.png,Kagawa - Takamatsu
29,https://local.pokemon.jp/img/p/manhole/80456987ca2775b7af3dffce1efbf964_m.png,Kagawa - Marugame
30,https://local.pokemon.jp/img/p/manhole/c76924a522f5f4c6be3f7495f67175a3_m.png,Kagawa - Sakaide
